Descrição;Contas
Abate de aves;3542
Acabamento de calçados de couro sob contrato;50
Administração da infra-estrutura portuária;19
Administração de caixas escolares;1
Administração de cartões de crédito;115
Administração de consórcios para aquisição de bens e direitos;352
Administração de obras;67
Administração pública em geral;5579
Agenciamento de cargas, exceto para o transporte marítimo;24
Agenciamento de espaços para publicidade, exceto em veículos de comunicação;3
Agente de propriedade industrial;1
Agências de fomento;1
Agências de publicidade;133
Agências de viagens;62
Aluguel de andaimes;24
Aluguel de aparelhos de jogos eletrônicos;5
Aluguel de equipamentos científicos, médicos e hospitalares, sem operador;3
Aluguel de imóveis próprios;181
Aluguel de máquinas e equipamentos agrícolas sem operador;92
Aluguel de máquinas e equipamentos para construção sem operador, exceto andaimes;220
Aluguel de máquinas e equipamentos para escritórios;19
Aluguel de máquinas e equipamentos para extração de minérios e petróleo, sem operador;2
"Aluguel de móveis, utensílios e aparelhos de uso doméstico e pessoal; instrumentos musicais";8
Aluguel de objetos do vestuário, jóias e acessórios;23
Aluguel de outras máquinas e equipamentos comerciais e industriais não especificados anteriormente, sem operador;358
Aluguel de palcos, coberturas e outras estruturas de uso temporário, exceto andaimes;46
Alvejamento, tingimento e torção em fios, tecidos, artefatos têxteis e peças do vestuário;20
Aparelhamento de pedras para construção, exceto associado à extração;5
Aparelhamento de placas e execução de trabalhos em mármore, granito, ardósia e outras pedras;117
Apart-hotéis;15
Aplicação de revestimentos e de resinas em interiores e exteriores;23
Armazéns gerais - emissão de warrant;313
Artes cênicas, espetáculos e atividades complementares não especificadas anteriormente;1
Atividade Econônica não informada;2
Atividade médica ambulatorial com recursos para realização de exames complementares;622
Atividade médica ambulatorial com recursos para realização de procedimentos cirúrgicos;125
Atividade médica ambulatorial restrita a consultas;304
Atividade odontológica;716
Atividades associativas não especificadas anteriormente;597
Atividades auxiliares dos seguros, da previdência complementar e dos planos de saúde não especificadas anteriormente;23
Atividades auxiliares dos transportes aéreos, exceto operação dos aeroportos e campos de aterrissagem;11
Atividades de acupuntura;1
Atividades de administração de fundos por contrato ou comissão;1
Atividades de agenciamento marítimo;20
Atividades de apoio à agricultura não especificadas anteriormente;55
Atividades de apoio à educação, exceto caixas escolares;47
Atividades de apoio à extração de minerais não-metálicos;9
Atividades de apoio à extração de petróleo e gás natural;66
Atividades de apoio à gestão de saúde;254
Atividades de apoio à pecuária não especificadas anteriormente;5
Atividades de apoio à produção florestal;798
Atividades de assistência a deficientes físicos, imunodeprimidos e convalescentes;4
Atividades de assistência psicossocial e à saúde a portadores de distúrbios psíquicos, deficiência mental e dependência química e grupos similares não;4
Atividades de assistência social prestadas em residências coletivas e particulares não especificadas anteriormente;63
Atividades de associações de defesa de direitos sociais;8517
Atividades de atendimento em pronto-socorro e unidades hospitalares para atendimento a urgências;1752
Atividades de atendimento hospitalar, exceto pronto-socorro e unidades para atendimento a urgências;4512
Atividades de atenção ambulatorial não especificadas anteriormente;1709
Atividades de bibliotecas e arquivos;1
Atividades de centros de assistência psicossocial;2
Atividades de cobranças e informações cadastrais;2620
Atividades de condicionamento físico;366
Atividades de consultoria e auditoria contábil e tributária;30
